date,product,sales,advertising
2022-08-07,Product B,3706,735
2022-12-14,Product B,4640,221
2022-08-11,Product C,4302,785
2022-01-03,Product B,2928,147
2022-11-09,Product B,4193,489
2022-08-11,Product A,2363,179
2022-10-08,Product B,2759,421
2022-05-10,Product B,2132,766
2022-04-25,Product C,3135,688
2022-11-26,Product C,1505,928
2022-08-02,Product A,2334,353
2022-05-23,Product C,712,503
2022-07-03,Product B,1974,859
2022-09-28,Product B,653,698
2022-06-17,Product A,4574,161
2022-02-28,Product A,2586,684
2022-09-09,Product C,3085,530
2022-09-27,Product C,939,351
2022-10-18,Product A,2956,968
2022-04-16,Product B,2056,953
2022-08-17,Product A,942,622
2022-06-11,Product C,598,842
2022-02-25,Product C,1467,527
2022-07-07,Product C,1668,710
2022-07-09,Product C,2433,406
2022-09-11,Product A,2034,782
2022-03-09,Product B,1736,423
2022-06-03,Product B,1381,905
2022-05-28,Product B,2254,747
2022-12-26,Product A,4848,869
2022-06-02,Product C,2283,679
2022-04-12,Product B,3027,371
2022-05-22,Product A,3581,680
2022-01-20,Product A,4336,645
2022-06-28,Product B,900,155
2022-10-11,Product C,4011,469
2022-01-12,Product B,2380,345
2022-12-20,Product B,3604,174
2022-09-16,Product B,1719,620
2022-10-03,Product A,3543,795
2022-12-15,Product C,2020,172
2022-07-05,Product B,1538,944
2022-10-25,Product B,782,220
2022-11-04,Product C,745,308
2022-07-07,Product B,861,748
2022-02-06,Product A,2369,158
2022-08-23,Product A,4309,758
2022-06-28,Product B,2061,532
2022-01-09,Product B,3684,206
2022-08-24,Product C,3776,622
2022-02-07,Product C,531,725
2022-09-17,Product A,1329,298
2022-06-20,Product B,2018,378
2022-10-03,Product C,691,956
2022-05-26,Product B,4712,765
2022-12-22,Product A,3808,126
2022-08-08,Product C,2966,322
2022-02-20,Product A,4202,889
2022-11-10,Product B,3555,132
2022-01-13,Product A,3423,328
2022-11-08,Product A,3773,727
2022-03-28,Product B,2597,931
2022-05-22,Product B,4312,541
2022-05-18,Product A,4765,916
2022-12-05,Product A,3313,282
2022-02-10,Product C,4094,404
2022-10-21,Product A,2669,686
2022-06-11,Product B,986,108
2022-04-28,Product C,4038,183
2022-03-15,Product B,4064,378
2022-06-17,Product A,2560,123
2022-08-12,Product A,4657,674
2022-06-06,Product C,1234,991
2022-08-28,Product B,1305,944
2022-10-21,Product C,2910,844
2022-12-24,Product C,4957,162
2022-03-10,Product A,4579,686
2022-09-01,Product A,3900,880
2022-02-13,Product B,3539,295
2022-12-12,Product B,1164,874
2022-05-11,Product A,1578,180
2022-12-11,Product C,3136,977
2022-03-14,Product A,1786,836
2022-08-09,Product B,4048,800
2022-01-27,Product C,1775,572
2022-03-20,Product A,4599,691
2022-04-19,Product C,1326,363
2022-08-04,Product C,1786,893
2022-01-17,Product B,2392,183
2022-08-22,Product A,3827,361
2022-06-22,Product B,3448,722
2022-12-16,Product A,1678,526
2022-05-26,Product B,1924,259
2022-01-02,Product B,3724,655
2022-05-11,Product B,1194,806
2022-04-06,Product B,2254,141
2022-10-11,Product A,2929,909
2022-10-05,Product A,4028,863
2022-09-28,Product A,580,176
2022-01-17,Product C,2344,478
2022-01-16,Product C,3469,880
2022-09-13,Product B,1657,453
2022-07-26,Product C,1066,499
2022-11-15,Product A,1409,481
2022-05-11,Product A,2581,300
2022-09-10,Product A,3383,856
2022-02-11,Product A,3827,418
2022-11-18,Product B,898,517
2022-06-03,Product C,3445,400
2022-11-14,Product C,1293,210
2022-11-23,Product B,1627,419
2022-05-03,Product B,2687,652
2022-12-22,Product A,2978,100
2022-12-27,Product C,1454,551
2022-07-01,Product C,4265,635
2022-08-22,Product C,922,401
2022-12-12,Product B,1968,872
2022-03-22,Product A,4808,675
2022-12-26,Product C,4260,253
2022-02-02,Product A,2865,720
2022-10-09,Product C,1349,181
2022-02-04,Product C,1661,242
2022-03-24,Product A,1333,224
2022-05-06,Product B,1216,568
2022-06-01,Product A,695,666
2022-01-08,Product C,4114,658
2022-09-24,Product C,2429,201
2022-07-06,Product A,4426,589
2022-08-24,Product A,3592,619
2022-05-24,Product C,4649,449
2022-06-14,Product A,812,820
2022-12-19,Product B,2261,391
2022-06-05,Product B,2784,475
2022-05-13,Product B,2905,549
2022-03-11,Product C,795,557
2022-08-14,Product C,3093,547
2022-01-07,Product C,4677,821
2022-09-24,Product A,1613,576
2022-12-11,Product A,2134,343
2022-04-01,Product C,1820,564
2022-08-07,Product C,2746,793
2022-03-07,Product C,4216,337
2022-11-01,Product C,3404,194
2022-02-08,Product C,2330,143
2022-06-12,Product A,2263,907
2022-07-10,Product C,1731,291
2022-11-11,Product A,4593,193
2022-01-06,Product C,2590,758
2022-01-26,Product B,3105,344
2022-08-01,Product B,4717,573
2022-11-28,Product C,759,686
2022-09-01,Product C,3062,822
2022-06-13,Product A,4150,957
2022-01-25,Product A,3577,269
2022-06-22,Product C,4707,298
2022-12-06,Product C,1446,245
2022-11-03,Product C,2966,104
2022-10-17,Product C,3980,513
2022-04-17,Product A,2758,334
2022-08-18,Product C,1630,673
2022-01-13,Product C,2256,609
2022-02-25,Product B,1612,924
2022-04-12,Product B,4982,257
2022-04-23,Product B,4182,231
2022-07-05,Product C,1050,899
2022-05-18,Product A,1991,173
2022-09-11,Product C,2811,967
2022-05-27,Product C,3838,421
2022-06-21,Product A,3497,923
2022-05-03,Product A,4383,828
2022-09-01,Product C,4696,421
2022-11-18,Product A,4325,196
2022-10-14,Product B,2187,726
2022-03-05,Product A,3699,423
2022-03-13,Product C,4603,639
2022-03-25,Product B,2095,160
2022-11-03,Product A,1896,813
2022-09-09,Product A,3105,149
2022-10-14,Product B,4123,187
2022-08-17,Product A,2458,648
2022-11-16,Product A,2446,904
2022-06-09,Product B,4810,619
2022-05-21,Product A,4148,522
2022-11-08,Product A,2486,657
2022-01-28,Product B,4124,262
2022-04-23,Product C,2882,945
2022-11-16,Product C,864,282
2022-04-19,Product B,4515,756
2022-08-27,Product A,3840,120
2022-01-17,Product B,4945,753
2022-09-27,Product A,2981,332
2022-05-01,Product B,3442,665
2022-01-13,Product C,4479,764
2022-10-06,Product A,1635,737
2022-11-09,Product C,4738,978
2022-09-10,Product C,2092,810
2022-12-21,Product B,2915,458
2022-04-01,Product B,832,504
2022-09-03,Product A,863,130
2022-08-13,Product B,1459,805
2022-04-25,Product A,564,709
2022-03-23,Product B,4613,875
2022-01-02,Product A,3676,688
2022-10-15,Product A,3489,129
2022-08-21,Product A,2025,499
2022-02-25,Product B,1245,160
2022-06-10,Product C,4993,857
2022-04-26,Product B,4815,464
2022-06-21,Product B,3289,143
2022-08-18,Product C,1391,502
2022-02-01,Product A,4562,153
